"DOMAIN_ABBR","DOMAIN","LEVEL","CONTROL_REQUIREMENT","CONTROL_ID","CONTROL_NAME","DESCRIPTION"
"AC","ACCESS CONTROL","1","b.1.i","AC.L1-b.1.i","Authorized Access Control [FCI Data]","Limit information system access to authorized users, processes acting on behalf of authorized users, or devices (including other information systems)."
"AC","ACCESS CONTROL","1","b.1.ii","AC.L1-b.1.ii","Transaction & Function Control [FCI","Data] Limit information system access to the types of transactions and functions that authorized users are permitted to execute."
"AC","ACCESS CONTROL","1","b.1.iii","AC.L1-b.1.iii","External Connections [FCI Data]","Verify and control/limit connections to and use of external information systems."
"AC","ACCESS CONTROL","1","b.1.iv","AC.L1-b.1.iv","Control Public Information [FCI Data]","Control information posted or processed on publicly accessible information systems."
"AC","ACCESS CONTROL","2","3.1.1","AC.L2-3.1.1","Authorized Access Control [CUI Data]","Limit system access to authorized users, processes acting on behalf of authorized users, and devices (including other systems)."
"AC","ACCESS CONTROL","2","3.1.2","AC.L2-3.1.2","Transaction & Function Control [CUI","Data] Limit system access to the types of transactions and functions that authorized users are permitted to execute."
"AC","ACCESS CONTROL","2","3.1.3","AC.L2-3.1.3","Control CUI Flow","Control the flow of CUI in accordance with approved authorizations."
"AC","ACCESS CONTROL","2","3.1.4","AC.L2-3.1.4","Separation of Duties","Separate the duties of individuals to reduce the risk of malevolent activity without collusion."
"AC","ACCESS CONTROL","2","3.1.5","AC.L2-3.1.5","Least Privilege","Employ the principle of least privilege, including for specific security functions and privileged accounts."
"AC","ACCESS CONTROL","2","3.1.6","AC.L2-3.1.6","Non-Privileged Account Use","Use non-privileged accounts or roles when accessing nonsecurity functions."
"AC","ACCESS CONTROL","2","3.1.7","AC.L2-3.1.7","Privileged Functions","Prevent non-privileged users from executing privileged functions and capture the execution of such functions in audit logs."
"AC","ACCESS CONTROL","2","3.1.8","AC.L2-3.1.8","Unsuccessful Logon Attempts","Limit unsuccessful logon attempts."
"AC","ACCESS CONTROL","2","3.1.9","AC.L2-3.1.9","Privacy & Security Notices","Provide privacy and security notices consistent with applicable CUI rules."
"AC","ACCESS CONTROL","2","3.1.10","AC.L2-3.1.10","Session Lock","Use session lock with pattern-hiding displays to prevent access and viewing of data after a period of inactivity."
"AC","ACCESS CONTROL","2","3.1.11","AC.L2-3.1.11","Session Termination","Terminate (automatically) a user session after a defined condition."
"AC","ACCESS CONTROL","2","3.1.12","AC.L2-3.1.12","Control Remote Access","Monitor and control remote access sessions."
"AC","ACCESS CONTROL","2","3.1.13","AC.L2-3.1.13","Remote Access Confidentiality","Employ cryptographic mechanisms to protect the confidentiality of remote access sessions."
"AC","ACCESS CONTROL","2","3.1.14","AC.L2-3.1.14","Remote Access Routing","Route remote access via managed access control points."
"AC","ACCESS CONTROL","2","3.1.15","AC.L2-3.1.15","Privileged Remote Access","Authorize remote execution of privileged commands and remote access to security-relevant information."
"AC","ACCESS CONTROL","2","3.1.16","AC.L2-3.1.16","Wireless Access Authorization","Authorize wireless access prior to allowing such connections."
"AC","ACCESS CONTROL","2","3.1.17","AC.L2-3.1.17","Wireless Access Protection","Protect wireless access using authentication and encryption."
"AC","ACCESS CONTROL","2","3.1.18","AC.L2-3.1.18","Mobile Device Connection","Control connection of mobile devices."
"AC","ACCESS CONTROL","2","3.1.19","AC.L2-3.1.19","Encrypt CUI on Mobile","Encrypt CUI on mobile devices and mobile computing platforms."
"AC","ACCESS CONTROL","2","3.1.20","AC.L2-3.1.20","External Connections [CUI Data]","Verify and control/limit connections to and use of external systems."
"AC","ACCESS CONTROL","2","3.1.21","AC.L2-3.1.21","Portable Storage Use","Limit use of portable storage devices on external systems."
"AC","ACCESS CONTROL","2","3.1.22","AC.L2-3.1.22","Control Public Information [CUI Data]","Control CUI posted or processed on publicly accessible systems."
"AC","ACCESS CONTROL","3","3.1.2e","AC.L3-3.1.2e","Organizationally Controlled Assets","Restrict access to systems and system components to only those information resources that are owned, provisioned, or issued by the organization."
"AC","ACCESS CONTROL","3","3.1.3e","AC.L3-3.1.3e","Secured Information Transfer","Employ secure information transfer solutions to control information flows between security domains on connected systems."
"AT","AWARENESS AND TRAINING","2","3.2.1","AT.L2-3.2.1","Role-Based Risk Awareness","Inform managers, systems administrators, and users of organizational systems of the security risks associated with their activities and of the applicable policies, standards, and procedures related to the security of those systems."
"AT","AWARENESS AND TRAINING","2","3.2.2","AT.L2-3.2.2","Role-Based Training","Train personnel to carry out their assigned information security-related duties and responsibilities."
"AT","AWARENESS AND TRAINING","2","3.2.3","AT.L2-3.2.3","Insider Threat Awareness","Provide security awareness training on recognizing and reporting potential indicators of insider threat."
"AT","AWARENESS AND TRAINING","3","3.2.1e","AT.L3-3.2.1e","Advanced Threat Awareness","Provide awareness training upon initial hire, following a significant cyber event, and at least annually, focused on recognizing and responding to threats from social engineering, advanced persistent threat actors, breaches, and suspicious behaviors; update the training at least annually or when there are significant changes to the threat."
"AT","AWARENESS AND TRAINING","3","3.2.2e","AT.L3-3.2.2e","Practical Training Exercises","Include practical exercises in awareness training for all users, tailored by roles, to include general users, users with specialized roles, and privileged users, that are aligned with current threat scenarios and provide feedback to individuals involved in the training and their supervisors."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.1","AU.L2-3.3.1","System Auditing","Create and retain system audit logs and records to the extent needed to enable the monitoring, analysis, investigation, and reporting of unlawful or unauthorized system activity."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.2","AU.L2-3.3.2","User Accountability","Uniquely trace the actions of individual system users, so they can be held accountable for their actions."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.3","AU.L2-3.3.3","Event Review","Review and update logged events."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.4","AU.L2-3.3.4","Audit Failure Alerting","Alert in the event of an audit logging process failure."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.5","AU.L2-3.3.5","Audit Correlation","Correlate audit record review, analysis, and reporting processes for investigation and response to indications of unlawful, unauthorized, suspicious, or unusual activity."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.6","AU.L2-3.3.6","Reduction & Reporting","Provide audit record reduction and report generation to support on-demand analysis and reporting."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.7","AU.L2-3.3.7","Authoritative Time Source","Provide a system capability that compares and synchronizes internal system clocks with an authoritative source to generate time stamps for audit records."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.8","AU.L2-3.3.8","Audit Protection","Protect audit information and audit logging tools from unauthorized access, modification, and deletion."
"AU","AUDIT AND ACCOUNTABILITY","2","3.3.9","AU.L2-3.3.9","Audit Management","Limit management of audit logging functionality to a subset of privileged users."
"CM","CONFIGURATION MANAGEMENT","2","3.4.1","CM.L2-3.4.1","System Baselining","Establish and maintain baseline configurations and inventories of organizational systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles."
"CM","CONFIGURATION MANAGEMENT","2","3.4.2","CM.L2-3.4.2","Security Configuration Enforcement","Establish and enforce security configuration settings for information technology products employed in organizational systems."
"CM","CONFIGURATION MANAGEMENT","2","3.4.3","CM.L2-3.4.3","System Change Management","Track, review, approve or disapprove, and log changes to organizational systems."
"CM","CONFIGURATION MANAGEMENT","2","3.4.4","CM.L2-3.4.4","Security Impact Analysis","Analyze the security impact of changes prior to implementation."
"CM","CONFIGURATION MANAGEMENT","2","3.4.5","CM.L2-3.4.5","Access Restrictions for Change","Define, document, approve, and enforce physical and logical access restrictions associated with changes to organizational systems."
"CM","CONFIGURATION MANAGEMENT","2","3.4.6","CM.L2-3.4.6","Least Functionality","Employ the principle of least functionality by configuring organizational systems to provide only essential capabilities."
"CM","CONFIGURATION MANAGEMENT","2","3.4.7","CM.L2-3.4.7","Nonessential Functionality","Restrict, disable, or prevent the use of nonessential programs, functions, ports, protocols, and services."
"CM","CONFIGURATION MANAGEMENT","2","3.4.8","CM.L2-3.4.8","Application Execution Policy","Apply deny-by-exception (blacklisting) policy to prevent the use of unauthorized software or deny-all, permit-by-exception (whitelisting) policy to allow the execution of authorized software."
"CM","CONFIGURATION MANAGEMENT","2","3.4.9","CM.L2-3.4.9","User-Installed Software","Control and monitor user-installed software."
"CM","CONFIGURATION MANAGEMENT","3","3.4.1e","CM.L3-3.4.1e","Authoritative Repository","Establish and maintain an authoritative source and repository to provide a trusted source and accountability for approved and implemented system components."
"CM","CONFIGURATION MANAGEMENT","3","3.4.2e","CM.L3-3.4.2e","Automated Detection & Remediation","Employ automated mechanisms to detect misconfigured or unauthorized system components; after detection, remove the components or place the components in a quarantine or remediation network to facilitate patching, re-configuration, or other mitigations."
